Yil,Uretim_Milyon_Ton,Ihracat_Miktari_Milyon_Ton,Ihracat_Geliri_Milyon_Dolar,Sektor,Kullanim_Orani_Yuzde,Bor_Turleri,Tablo,USD_TRY,GSYIH_Buyume_Yuzde,Uretim_Ihracat_Orani,Birim_Ihracat_Geliri_Dolar_Ton,Kullanim_Etki_Skoru
2000,1.68,1.36,555.2,Yakýt Hücreleri,25,Borik Asit,Uretim_Ihracat_Sektor,0.63,6.8,1.2352941176470587,408.2352941176471,0.42
2000,1.95,0.6,478.13,Deterjan,20,Boraks,Uretim_Ihracat_Sektor,0.63,6.8,3.25,796.8833333333333,0.39
2000,1.62,1.04,537.15,Metalurji,10,Boraks,Uretim_Ihracat_Sektor,0.63,6.8,1.5576923076923077,516.4903846153845,0.16200000000000003
2000,1.24,1.22,601.59,Yakýt Hücreleri,10,Borik Asit,Uretim_Ihracat_Sektor,0.63,6.8,1.0163934426229508,493.1065573770492,0.124
2000,1.36,0.99,630.6,Zirai Ýlaç,30,Borik Asit,Uretim_Ihracat_Sektor,0.63,6.8,1.373737373737374,636.969696969697,0.40800000000000003
2000,1.74,1.11,449.89,Yakýt Hücreleri,15,Etidot-67,Uretim_Ihracat_Sektor,0.63,6.8,1.5675675675675673,405.3063063063063,0.261
2000,1.85,0.98,430.29,Metalurji,30,Boraks,Uretim_Ihracat_Sektor,0.63,6.8,1.8877551020408165,439.0714285714286,0.555
2000,1.3,0.95,393.07,Seramik,20,Boraks,Uretim_Ihracat_Sektor,0.63,6.8,1.368421052631579,413.7578947368421,0.26
2000,1.35,1.17,666.97,Zirai Ýlaç,20,Etidot-67,Uretim_Ihracat_Sektor,0.63,6.8,1.153846153846154,570.0598290598291,0.27
2000,1.82,1.33,769.18,Seramik,15,Etidot-67,Uretim_Ihracat_Sektor,0.63,6.8,1.368421052631579,578.3308270676691,0.273
2000,1.96,1.6,1023.14,Cam,20,Etidot-67,Uretim_Ihracat_Sektor,0.63,6.8,1.2249999999999999,639.4625,0.392
2001,1.36,1.14,816.32,Metalurji,15,Boraks,Uretim_Ihracat_Sektor,1.51,-5.7,1.192982456140351,716.0701754385966,0.20400000000000001
2001,1.94,1.57,833.07,Deterjan,30,Susuz Boraks,Uretim_Ihracat_Sektor,1.51,-5.7,1.2356687898089171,530.6178343949044,0.582
2001,1.24,0.81,449.93,Zirai Ýlaç,20,Borik Asit,Uretim_Ihracat_Sektor,1.51,-5.7,1.5308641975308641,555.469135802469,0.248
2001,1.67,1.63,1047.79,Deterjan,25,Borik Asit,Uretim_Ihracat_Sektor,1.51,-5.7,1.0245398773006136,642.8159509202454,0.4175
2001,1.35,1.33,944.37,Zirai Ýlaç,20,Susuz Boraks,Uretim_Ihracat_Sektor,1.51,-5.7,1.0150375939849625,710.0526315789473,0.27
2001,1.25,0.8,424.06,Seramik,5,Susuz Boraks,Uretim_Ihracat_Sektor,1.51,-5.7,1.5625,530.0749999999999,0.0625
2001,1.91,1.22,546.36,Yakýt Hücreleri,30,Boraks,Uretim_Ihracat_Sektor,1.51,-5.7,1.5655737704918034,447.8360655737705,0.573
2001,1.78,0.88,442.14,Zirai Ýlaç,5,Borik Asit,Uretim_Ihracat_Sektor,1.51,-5.7,2.022727272727273,502.4318181818182,0.08900000000000001
2001,1.84,0.69,548.38,Cam,25,Etidot-67,Uretim_Ihracat_Sektor,1.51,-5.7,2.666666666666667,794.7536231884059,0.46
2001,1.49,0.7,521.67,Yakýt Hücreleri,10,Etidot-67,Uretim_Ihracat_Sektor,1.51,-5.7,2.1285714285714286,745.2428571428571,0.149
2002,1.77,0.77,615.3,Seramik,10,Susuz Boraks,Uretim_Ihracat_Sektor,1.58,6.2,2.2987012987012987,799.090909090909,0.177
2002,1.61,1.52,759.57,Metalurji,25,Boraks,Uretim_Ihracat_Sektor,1.58,6.2,1.0592105263157896,499.7171052631579,0.4025
2002,1.22,0.67,276.42,Yakýt Hücreleri,10,Etidot-67,Uretim_Ihracat_Sektor,1.58,6.2,1.8208955223880596,412.56716417910445,0.122
2002,1.94,1.68,1097.65,Yakýt Hücreleri,20,Susuz Boraks,Uretim_Ihracat_Sektor,1.58,6.2,1.1547619047619049,653.3630952380953,0.38799999999999996
2002,1.37,0.92,693.05,Zirai Ýlaç,20,Boraks,Uretim_Ihracat_Sektor,1.58,6.2,1.4891304347826086,753.3152173913043,0.274
2002,1.49,1.41,717.48,Deterjan,20,Borik Asit,Uretim_Ihracat_Sektor,1.58,6.2,1.0567375886524824,508.8510638297873,0.298
2002,1.85,1.68,676.67,Yakýt Hücreleri,5,Susuz Boraks,Uretim_Ihracat_Sektor,1.58,6.2,1.1011904761904763,402.77976190476187,0.0925
2002,1.38,0.69,369.18,Yakýt Hücreleri,30,Etidot-67,Uretim_Ihracat_Sektor,1.58,6.2,2.0,535.0434782608696,0.414
2002,1.52,0.66,331.03,Yakýt Hücreleri,5,Susuz Boraks,Uretim_Ihracat_Sektor,1.58,6.2,2.3030303030303028,501.560606060606,0.076
2002,1.36,1.32,844.2,Cam,15,Borik Asit,Uretim_Ihracat_Sektor,1.58,6.2,1.0303030303030303,639.5454545454545,0.20400000000000001
2003,1.21,0.91,446.44,Seramik,20,Borik Asit,Uretim_Ihracat_Sektor,1.5,5.3,1.3296703296703296,490.5934065934066,0.242
2003,1.29,1.24,931.16,Yakýt Hücreleri,5,Boraks,Uretim_Ihracat_Sektor,1.5,5.3,1.0403225806451613,750.9354838709677,0.0645
2003,1.52,1.08,793.89,Seramik,5,Etidot-67,Uretim_Ihracat_Sektor,1.5,5.3,1.4074074074074074,735.0833333333333,0.076
2003,1.61,1.3,966.35,Metalurji,20,Etidot-67,Uretim_Ihracat_Sektor,1.5,5.3,1.2384615384615385,743.3461538461538,0.322
2003,1.27,1.2,912.2,Metalurji,5,Susuz Boraks,Uretim_Ihracat_Sektor,1.5,5.3,1.0583333333333333,760.1666666666667,0.0635
